2025-05-15 09:36:17,979 - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Training Epoch: 30/100:  39%|███▊      | 212/548 [03:43<05:43,  1.02s/it]
Training Epoch: 30/100:  39%|███▉      | 213/548 [03:44<05:55,  1.06s/it]
Training Epoch: 30/100:  39%|███▉      | 214/548 [03:45<05:50,  1.05s/it]
Training Epoch: 30/100:  39%|███▉      | 215/548 [03:47<06:09,  1.11s/it]
Training Epoch: 30/100:  39%|███▉      | 216/548 [03:48<05:56,  1.07s/it]
Training Epoch: 30/100:  40%|███▉      | 217/548 [03:49<06:01,  1.09s/it]
Training Epoch: 30/100:  40%|███▉      | 218/548 [03:50<05:47,  1.05s/it]
Training Epoch: 30/100:  40%|███▉      | 219/548 [03:51<05:50,  1.06s/it]
Training Epoch: 30/100:  40%|████      | 220/548 [03:52<05:41,  1.04s/it]
Training Epoch: 30/100:  40%|████      | 221/548 [03:53<05:45,  1.06s/it]
Training Epoch: 30/100:  41%|████      | 222/548 [03:54<05:35,  1.03s/it]
Training Epoch: 30/100:  41%|████      | 223/548 [03:55<05:41,  1.05s/it]
Training Epoch: 30/100:  41%|████      | 224/548 [03:56<05:32,  1.03s/it]
Training Epoch: 30/100:  41%|████      | 225/548 [03:57<05:37,  1.05s/it]
Training Epoch: 30/100:  41%|████      | 226/548 [03:58<05:29,  1.02s/it]
Training Epoch: 30/100:  41%|████▏     | 227/548 [03:59<05:39,  1.06s/it]
Training Epoch: 30/100:  42%|████▏     | 228/548 [04:00<05:33,  1.04s/it]
Training Epoch: 30/100:  42%|████▏     | 229/548 [04:01<05:49,  1.09s/it]
Training Epoch: 30/100:  42%|████▏     | 230/548 [04:02<05:36,  1.06s/it]
Training Epoch: 30/100:  42%|████▏     | 231/548 [04:03<05:42,  1.08s/it]
Training Epoch: 30/100:  42%|████▏     | 232/548 [04:04<05:32,  1.05s/it]
Training Epoch: 30/100:  43%|████▎     | 233/548 [04:05<05:33,  1.06s/it]
Training Epoch: 30/100:  43%|████▎     | 234/548 [04:06<05:24,  1.03s/it]
Training Epoch: 30/100:  43%|████▎     | 235/548 [04:07<05:30,  1.06s/it]
Training Epoch: 30/100:  43%|████▎     | 236/548 [04:08<05:21,  1.03s/it]
Training Epoch: 30/100:  43%|████▎     | 237/548 [04:10<05:26,  1.05s/it]
Training Epoch: 30/100:  43%|████▎     | 238/548 [04:11<05:16,  1.02s/it]
Training Epoch: 30/100:  44%|████▎     | 239/548 [04:12<05:24,  1.05s/it]
Training Epoch: 30/100:  44%|████▍     | 240/548 [04:13<05:15,  1.03s/it]
Training Epoch: 30/100:  44%|████▍     | 241/548 [04:14<05:22,  1.05s/it]
Training Epoch: 30/100:  44%|████▍     | 242/548 [04:15<05:18,  1.04s/it]
Training Epoch: 30/100:  44%|████▍     | 243/548 [04:16<05:37,  1.11s/it]
Training Epoch: 30/100:  45%|████▍     | 244/548 [04:17<05:25,  1.07s/it]
Training Epoch: 30/100:  45%|████▍     | 245/548 [04:18<05:28,  1.08s/it]
Training Epoch: 30/100:  45%|████▍     | 246/548 [04:19<05:16,  1.05s/it]
Training Epoch: 30/100:  45%|████▌     | 247/548 [04:20<05:20,  1.06s/it]
Training Epoch: 30/100:  45%|████▌     | 248/548 [04:21<05:08,  1.03s/it]
Training Epoch: 30/100:  45%|████▌     | 249/548 [04:22<05:13,  1.05s/it]
Training Epoch: 30/100:  46%|████▌     | 250/548 [04:23<05:04,  1.02s/it]
Training Epoch: 30/100:  46%|████▌     | 251/548 [04:24<05:15,  1.06s/it]
Training Epoch: 30/100:  46%|████▌     | 252/548 [04:25<05:06,  1.03s/it]
Training Epoch: 30/100:  46%|████▌     | 253/548 [04:26<05:11,  1.05s/it]
Training Epoch: 30/100:  46%|████▋     | 254/548 [04:27<05:02,  1.03s/it]
Training Epoch: 30/100:  47%|████▋     | 255/548 [04:28<05:08,  1.05s/it]
Training Epoch: 30/100:  47%|████▋     | 256/548 [04:29<05:03,  1.04s/it]
Training Epoch: 30/100:  47%|████▋     | 257/548 [04:31<05:22,  1.11s/it]
Training Epoch: 30/100:  47%|████▋     | 258/548 [04:32<05:10,  1.07s/it]
Training Epoch: 30/100:  47%|████▋     | 259/548 [04:33<05:15,  1.09s/it]
Training Epoch: 30/100:  47%|████▋     | 260/548 [04:34<05:05,  1.06s/it]
Training Epoch: 30/100:  48%|████▊     | 261/548 [04:35<05:10,  1.08s/it]
Training Epoch: 30/100:  48%|████▊     | 262/548 [04:36<04:59,  1.05s/it]
Training Epoch: 30/100:  48%|████▊     | 263/548 [04:37<05:03,  1.06s/it]
Training Epoch: 30/100:  48%|████▊     | 264/548 [04:38<04:55,  1.04s/it]
Training Epoch: 30/100:  48%|████▊     | 265/548 [04:39<05:00,  1.06s/it]
Training Epoch: 30/100:  49%|████▊     | 266/548 [04:40<04:50,  1.03s/it]
Training Epoch: 30/100:  49%|████▊     | 267/548 [04:41<04:54,  1.05s/it]
Training Epoch: 30/100:  49%|████▉     | 268/548 [04:42<04:46,  1.02s/it]
Training Epoch: 30/100:  49%|████▉     | 269/548 [04:43<04:52,  1.05s/it]
Training Epoch: 30/100:  49%|████▉     | 270/548 [04:44<04:49,  1.04s/it]
Training Epoch: 30/100:  49%|████▉     | 271/548 [04:46<05:03,  1.10s/it]
Training Epoch: 30/100:  50%|████▉     | 272/548 [04:46<04:53,  1.06s/it]
Training Epoch: 30/100:  50%|████▉     | 273/548 [04:48<04:59,  1.09s/it]
Training Epoch: 30/100:  50%|█████     | 274/548 [04:49<04:49,  1.06s/it]
Training Epoch: 30/100:  50%|█████     | 275/548 [04:50<04:51,  1.07s/it]
Training Epoch: 30/100:  50%|█████     | 276/548 [04:51<04:41,  1.03s/it]
Training Epoch: 30/100:  51%|█████     | 277/548 [04:52<04:47,  1.06s/it]
Training Epoch: 30/100:  51%|█████     | 278/548 [04:53<04:39,  1.04s/it]
Training Epoch: 30/100:  51%|█████     | 279/548 [04:54<04:42,  1.05s/it]
Training Epoch: 30/100:  51%|█████     | 280/548 [04:55<04:33,  1.02s/it]
Training Epoch: 30/100:  51%|█████▏    | 281/548 [04:56<04:38,  1.04s/it]
Training Epoch: 30/100:  51%|█████▏    | 282/548 [04:57<04:30,  1.02s/it]
Training Epoch: 30/100:  52%|█████▏    | 283/548 [04:58<04:35,  1.04s/it]
Training Epoch: 30/100:  52%|█████▏    | 284/548 [04:59<04:29,  1.02s/it]
Training Epoch: 30/100:  52%|█████▏    | 285/548 [05:00<04:50,  1.11s/it]
Training Epoch: 30/100:  52%|█████▏    | 286/548 [05:01<04:47,  1.10s/it]
Training Epoch: 30/100:  52%|█████▏    | 287/548 [05:02<04:49,  1.11s/it]
Training Epoch: 30/100:  53%|█████▎    | 288/548 [05:03<04:36,  1.06s/it]
Training Epoch: 30/100:  53%|█████▎    | 289/548 [05:05<04:38,  1.08s/it]
Training Epoch: 30/100:  53%|█████▎    | 290/548 [05:05<04:30,  1.05s/it]
Training Epoch: 30/100:  53%|█████▎    | 291/548 [05:07<04:34,  1.07s/it]
Training Epoch: 30/100:  53%|█████▎    | 292/548 [05:08<04:23,  1.03s/it]
Training Epoch: 30/100:  53%|█████▎    | 293/548 [05:09<04:27,  1.05s/it]
Training Epoch: 30/100:  54%|█████▎    | 294/548 [05:10<04:18,  1.02s/it]
Training Epoch: 30/100:  54%|█████▍    | 295/548 [05:11<04:23,  1.04s/it]
Training Epoch: 30/100:  54%|█████▍    | 296/548 [05:12<04:16,  1.02s/it]
Training Epoch: 30/100:  54%|█████▍    | 297/548 [05:13<04:21,  1.04s/it]
Training Epoch: 30/100:  54%|█████▍    | 298/548 [05:14<04:13,  1.02s/it]
Training Epoch: 30/100:  55%|█████▍    | 299/548 [05:15<04:25,  1.06s/it]
Training Epoch: 30/100:  55%|█████▍    | 300/548 [05:16<04:20,  1.05s/it]
Training Epoch: 30/100:  55%|█████▍    | 301/548 [05:17<04:29,  1.09s/it]
Training Epoch: 30/100:  55%|█████▌    | 302/548 [05:18<04:20,  1.06s/it]
Training Epoch: 30/100:  55%|█████▌    | 303/548 [05:19<04:23,  1.08s/it]
Training Epoch: 30/100:  55%|█████▌    | 304/548 [05:20<04:15,  1.05s/it]
Training Epoch: 30/100:  56%|█████▌    | 305/548 [05:21<04:17,  1.06s/it]
Training Epoch: 30/100:  56%|█████▌    | 306/548 [05:22<04:09,  1.03s/it]
Training Epoch: 30/100:  56%|█████▌    | 307/548 [05:23<04:13,  1.05s/it]
Training Epoch: 30/100:  56%|█████▌    | 308/548 [05:24<04:06,  1.03s/it]
Training Epoch: 30/100:  56%|█████▋    | 309/548 [05:25<04:12,  1.06s/it]
Training Epoch: 30/100:  57%|█████▋    | 310/548 [05:26<04:05,  1.03s/it]
Training Epoch: 30/100:  57%|█████▋    | 311/548 [05:27<04:09,  1.05s/it]
Training Epoch: 30/100:  57%|█████▋    | 312/548 [05:28<04:01,  1.02s/it]
Training Epoch: 30/100:  57%|█████▋    | 313/548 [05:30<04:09,  1.06s/it]
Training Epoch: 30/100:  57%|█████▋    | 314/548 [05:31<04:08,  1.06s/it]
Training Epoch: 30/100:  57%|█████▋    | 315/548 [05:32<04:17,  1.11s/it]
Training Epoch: 30/100:  58%|█████▊    | 316/548 [05:33<04:07,  1.07s/it]
Training Epoch: 30/100:  58%|█████▊    | 317/548 [05:34<04:09,  1.08s/it]
Training Epoch: 30/100:  58%|█████▊    | 318/548 [05:35<04:00,  1.04s/it]
Training Epoch: 30/100:  58%|█████▊    | 319/548 [05:36<04:02,  1.06s/it]
Training Epoch: 30/100:  58%|█████▊    | 320/548 [05:37<03:55,  1.03s/it]
Training Epoch: 30/100:  59%|█████▊    | 321/548 [05:38<03:58,  1.05s/it]
Training Epoch: 30/100:  59%|█████▉    | 322/548 [05:39<03:51,  1.03s/it]
Training Epoch: 30/100:  59%|█████▉    | 323/548 [05:40<03:55,  1.05s/it]
Training Epoch: 30/100:  59%|█████▉    | 324/548 [05:41<03:48,  1.02s/it]
Training Epoch: 30/100:  59%|█████▉    | 325/548 [05:42<03:52,  1.04s/it]
Training Epoch: 30/100:  59%|█████▉    | 326/548 [05:43<03:46,  1.02s/it]
Training Epoch: 30/100:  60%|█████▉    | 327/548 [05:44<03:52,  1.05s/it]
Training Epoch: 30/100:  60%|█████▉    | 328/548 [05:45<03:50,  1.05s/it]
Training Epoch: 30/100:  60%|██████    | 329/548 [05:47<03:59,  1.09s/it]
Training Epoch: 30/100:  60%|██████    | 330/548 [05:48<03:50,  1.06s/it]
Training Epoch: 30/100:  60%|██████    | 331/548 [05:49<03:52,  1.07s/it]
Training Epoch: 30/100:  61%|██████    | 332/548 [05:50<03:44,  1.04s/it]
Training Epoch: 30/100:  61%|██████    | 333/548 [05:51<03:47,  1.06s/it]
Training Epoch: 30/100:  61%|██████    | 334/548 [05:52<03:42,  1.04s/it]
Training Epoch: 30/100:  61%|██████    | 335/548 [05:53<03:45,  1.06s/it]
Training Epoch: 30/100:  61%|██████▏   | 336/548 [05:54<03:37,  1.03s/it]
Training Epoch: 30/100:  61%|██████▏   | 337/548 [05:55<03:40,  1.05s/it]
Training Epoch: 30/100:  62%|██████▏   | 338/548 [05:56<03:34,  1.02s/it]
Training Epoch: 30/100:  62%|██████▏   | 339/548 [05:57<03:40,  1.05s/it]
Training Epoch: 30/100:  62%|██████▏   | 340/548 [05:58<03:32,  1.02s/it]
Training Epoch: 30/100:  62%|██████▏   | 341/548 [05:59<03:36,  1.04s/it]
Training Epoch: 30/100:  62%|██████▏   | 342/548 [06:00<03:34,  1.04s/it]
Training Epoch: 30/100:  63%|██████▎   | 343/548 [06:01<03:48,  1.11s/it]
Training Epoch: 30/100:  63%|██████▎   | 344/548 [06:02<03:39,  1.08s/it]
Training Epoch: 30/100:  63%|██████▎   | 345/548 [06:03<03:42,  1.09s/it]
Training Epoch: 30/100:  63%|██████▎   | 346/548 [06:04<03:33,  1.06s/it]
Training Epoch: 30/100:  63%|██████▎   | 347/548 [06:05<03:35,  1.07s/it]
Training Epoch: 30/100:  64%|██████▎   | 348/548 [06:06<03:27,  1.04s/it]
Training Epoch: 30/100:  64%|██████▎   | 349/548 [06:08<03:30,  1.06s/it]
Training Epoch: 30/100:  64%|██████▍   | 350/548 [06:09<03:25,  1.04s/it]
Training Epoch: 30/100:  64%|██████▍   | 351/548 [06:10<03:28,  1.06s/it]
Training Epoch: 30/100:  64%|██████▍   | 352/548 [06:11<03:21,  1.03s/it]
Training Epoch: 30/100:  64%|██████▍   | 353/548 [06:12<03:25,  1.05s/it]
Training Epoch: 30/100:  65%|██████▍   | 354/548 [06:13<03:19,  1.03s/it]
Training Epoch: 30/100:  65%|██████▍   | 355/548 [06:14<03:22,  1.05s/it]
Training Epoch: 30/100:  65%|██████▍   | 356/548 [06:15<03:17,  1.03s/it]
Training Epoch: 30/100:  65%|██████▌   | 357/548 [06:16<03:30,  1.10s/it]
Training Epoch: 30/100:  65%|██████▌   | 358/548 [06:17<03:21,  1.06s/it]
Training Epoch: 30/100:  66%|██████▌   | 359/548 [06:18<03:23,  1.08s/it]
Training Epoch: 30/100:  66%|██████▌   | 360/548 [06:19<03:16,  1.05s/it]
Training Epoch: 30/100:  66%|██████▌   | 361/548 [06:20<03:17,  1.06s/it]
Training Epoch: 30/100:  66%|██████▌   | 362/548 [06:21<03:10,  1.03s/it]
Training Epoch: 30/100:  66%|██████▌   | 363/548 [06:22<03:13,  1.05s/it]
Training Epoch: 30/100:  66%|██████▋   | 364/548 [06:23<03:08,  1.02s/it]
Training Epoch: 30/100:  67%|██████▋   | 365/548 [06:24<03:11,  1.05s/it]
Training Epoch: 30/100:  67%|██████▋   | 366/548 [06:25<03:06,  1.03s/it]
Training Epoch: 30/100:  67%|██████▋   | 367/548 [06:26<03:09,  1.05s/it]
Training Epoch: 30/100:  67%|██████▋   | 368/548 [06:27<03:04,  1.03s/it]
Training Epoch: 30/100:  67%|██████▋   | 369/548 [06:28<03:07,  1.05s/it]
Training Epoch: 30/100:  68%|██████▊   | 370/548 [06:29<03:03,  1.03s/it]
Training Epoch: 30/100:  68%|██████▊   | 371/548 [06:31<03:14,  1.10s/it]
Training Epoch: 30/100:  68%|██████▊   | 372/548 [06:32<03:07,  1.07s/it]
Training Epoch: 30/100:  68%|██████▊   | 373/548 [06:33<03:10,  1.09s/it]
Training Epoch: 30/100:  68%|██████▊   | 374/548 [06:34<03:03,  1.05s/it]
Training Epoch: 30/100:  68%|██████▊   | 375/548 [06:35<03:05,  1.07s/it]
Training Epoch: 30/100:  69%|██████▊   | 376/548 [06:36<03:00,  1.05s/it]
Training Epoch: 30/100:  69%|██████▉   | 377/548 [06:37<03:08,  1.10s/it]
Training Epoch: 30/100:  69%|██████▉   | 378/548 [06:38<03:02,  1.07s/it]
Training Epoch: 30/100:  69%|██████▉   | 379/548 [06:39<03:03,  1.08s/it]
Training Epoch: 30/100:  69%|██████▉   | 380/548 [06:40<02:57,  1.06s/it]
Training Epoch: 30/100:  70%|██████▉   | 381/548 [06:41<02:58,  1.07s/it]
Training Epoch: 30/100:  70%|██████▉   | 382/548 [06:42<02:52,  1.04s/it]
Training Epoch: 30/100:  70%|██████▉   | 383/548 [06:43<02:53,  1.05s/it]
Training Epoch: 30/100:  70%|███████   | 384/548 [06:44<02:48,  1.03s/it]
Training Epoch: 30/100:  70%|███████   | 385/548 [06:45<02:52,  1.06s/it]
Training Epoch: 30/100:  70%|███████   | 386/548 [06:46<02:46,  1.03s/it]
Training Epoch: 30/100:  71%|███████   | 387/548 [06:48<02:51,  1.07s/it]
Training Epoch: 30/100:  71%|███████   | 388/548 [06:49<02:45,  1.04s/it]
Training Epoch: 30/100:  71%|███████   | 389/548 [06:50<02:48,  1.06s/it]
Training Epoch: 30/100:  71%|███████   | 390/548 [06:51<02:42,  1.03s/it]
Training Epoch: 30/100:  71%|███████▏  | 391/548 [06:52<02:44,  1.05s/it]
Training Epoch: 30/100:  72%|███████▏  | 392/548 [06:53<02:39,  1.02s/it]
Training Epoch: 30/100:  72%|███████▏  | 393/548 [06:54<02:41,  1.04s/it]
Training Epoch: 30/100:  72%|███████▏  | 394/548 [06:55<02:36,  1.02s/it]
Training Epoch: 30/100:  72%|███████▏  | 395/548 [06:56<02:40,  1.05s/it]
Training Epoch: 30/100:  72%|███████▏  | 396/548 [06:57<02:35,  1.02s/it]
Training Epoch: 30/100:  72%|███████▏  | 397/548 [06:58<02:37,  1.04s/it]
Training Epoch: 30/100:  73%|███████▎  | 398/548 [06:59<02:32,  1.02s/it]
Training Epoch: 30/100:  73%|███████▎  | 399/548 [07:00<02:35,  1.04s/it]
Training Epoch: 30/100:  73%|███████▎  | 400/548 [07:01<02:31,  1.02s/it]
Training Epoch: 30/100:  73%|███████▎  | 401/548 [07:02<02:33,  1.05s/it]
Training Epoch: 30/100:  73%|███████▎  | 402/548 [07:03<02:29,  1.02s/it]
Training Epoch: 30/100:  74%|███████▎  | 403/548 [07:04<02:31,  1.05s/it]
Training Epoch: 30/100:  74%|███████▎  | 404/548 [07:05<02:26,  1.02s/it]
Training Epoch: 30/100:  74%|███████▍  | 405/548 [07:06<02:30,  1.05s/it]
Training Epoch: 30/100:  74%|███████▍  | 406/548 [07:07<02:28,  1.05s/it]
Training Epoch: 30/100:  74%|███████▍  | 407/548 [07:09<02:37,  1.12s/it]
Training Epoch: 30/100:  74%|███████▍  | 408/548 [07:09<02:29,  1.07s/it]
Training Epoch: 30/100:  75%|███████▍  | 409/548 [07:11<02:30,  1.09s/it]
Training Epoch: 30/100:  75%|███████▍  | 410/548 [07:12<02:24,  1.05s/it]
Training Epoch: 30/100:  75%|███████▌  | 411/548 [07:13<02:25,  1.06s/it]
Training Epoch: 30/100:  75%|███████▌  | 412/548 [07:14<02:19,  1.03s/it]
Training Epoch: 30/100:  75%|███████▌  | 413/548 [07:15<02:21,  1.05s/it]
Training Epoch: 30/100:  76%|███████▌  | 414/548 [07:16<02:17,  1.03s/it]
Training Epoch: 30/100:  76%|███████▌  | 415/548 [07:17<02:19,  1.05s/it]
Training Epoch: 30/100:  76%|███████▌  | 416/548 [07:18<02:16,  1.03s/it]
Training Epoch: 30/100:  76%|███████▌  | 417/548 [07:19<02:17,  1.05s/it]
Training Epoch: 30/100:  76%|███████▋  | 418/548 [07:20<02:13,  1.02s/it]
Training Epoch: 30/100:  76%|███████▋  | 419/548 [07:21<02:18,  1.08s/it]
Training Epoch: 30/100:  77%|███████▋  | 420/548 [07:22<02:15,  1.06s/it]
Training Epoch: 30/100:  77%|███████▋  | 421/548 [07:23<02:19,  1.10s/it]
Training Epoch: 30/100:  77%|███████▋  | 422/548 [07:24<02:13,  1.06s/it]
Training Epoch: 30/100:  77%|███████▋  | 423/548 [07:25<02:16,  1.10s/it]
Training Epoch: 30/100:  77%|███████▋  | 424/548 [07:26<02:10,  1.05s/it]
Training Epoch: 30/100:  78%|███████▊  | 425/548 [07:27<02:11,  1.07s/it]
Training Epoch: 30/100:  78%|███████▊  | 426/548 [07:28<02:06,  1.04s/it]
Training Epoch: 30/100:  78%|███████▊  | 427/548 [07:29<02:07,  1.05s/it]
Training Epoch: 30/100:  78%|███████▊  | 428/548 [07:30<02:03,  1.03s/it]
Training Epoch: 30/100:  78%|███████▊  | 429/548 [07:32<02:04,  1.05s/it]
Training Epoch: 30/100:  78%|███████▊  | 430/548 [07:33<02:00,  1.02s/it]
Training Epoch: 30/100:  79%|███████▊  | 431/548 [07:34<02:02,  1.05s/it]
Training Epoch: 30/100:  79%|███████▉  | 432/548 [07:35<01:58,  1.03s/it]
Training Epoch: 30/100:  79%|███████▉  | 433/548 [07:36<02:01,  1.06s/it]
Training Epoch: 30/100:  79%|███████▉  | 434/548 [07:37<01:59,  1.05s/it]
Training Epoch: 30/100:  79%|███████▉  | 435/548 [07:38<02:04,  1.10s/it]
Training Epoch: 30/100:  80%|███████▉  | 436/548 [07:39<01:58,  1.06s/it]
Training Epoch: 30/100:  80%|███████▉  | 437/548 [07:40<01:59,  1.08s/it]
Training Epoch: 30/100:  80%|███████▉  | 438/548 [07:41<01:54,  1.04s/it]
Training Epoch: 30/100:  80%|████████  | 439/548 [07:42<01:54,  1.05s/it]
